id,nameProject,testCase,tloc,tmcCabe,assertionDensity,assertionRoulette,mysteryGuest,eagerTest,sensitiveEquality,resourceOptimism,conditionalTestLogic,fireAndForget,loc,lcom2,lcom5,cbo,wmc,rfc,mpc,halsteadVocabulary,halsteadLength,halsteadVolume,classDataShouldBePrivate,complexClass,functionalDecomposition,godClass,spaghettiCode,isFlaky
10278,orbit,com.ea.orbit.concurrent.test.tasktest.testallof,0.05699482,0.0,0.09317589,0.06382979,0.0,0.0952381,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10279,orbit,com.ea.orbit.concurrent.test.tasktest.testallofwitherror,0.06217617,0.0,0.1290127,0.08510638,0.0,0.1190476,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10280,orbit,com.ea.orbit.concurrent.test.tasktest.testallofvariations,0.1502591,0.0,0.1490814,0.1914894,0.0,0.1190476,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10281,orbit,com.ea.orbit.concurrent.test.tasktest.testanyofvariations,0.1398964,0.0,0.1597301,0.1914894,0.0,0.0952381,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10282,orbit,com.ea.orbit.concurrent.test.tasktest.testthenapply,0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10283,orbit,com.ea.orbit.concurrent.test.tasktest.testthenapplywithvoid,0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10284,orbit,com.ea.orbit.concurrent.test.tasktest.testthenreturn,0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10285,orbit,com.ea.orbit.concurrent.test.tasktest.testthencompose,0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10286,orbit,com.ea.orbit.concurrent.test.tasktest.testthencomposenoparams,0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
10287,orbit,com.ea.orbit.concurrent.test.tasktest.testthenreturnwithexception,0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01275046,0.01945992,0.1982759,0.265625,0.1063465,0.0781759,0.04669261,0.07021324,0.1420373,0.1114055,0.0,0.0,0.0,0.0461437,0.0,FALSE
